(* Created with the Wolfram Language : www.wolfram.com *)
{WC["dd", {1, 1, 2, 1}] -> Conjugate[WC["dd", {1, 1, 1, 2}]], 
 WC["dd", {1, 1, 3, 1}] -> Conjugate[WC["dd", {1, 1, 1, 3}]], 
 WC["dd", {1, 1, 3, 2}] -> Conjugate[WC["dd", {1, 1, 2, 3}]], 
 WC["dd", {1, 3, 2, 1}] -> Conjugate[WC["dd", {1, 2, 3, 1}]], 
 WC["dd", {2, 1, 1, 1}] -> Conjugate[WC["dd", {1, 1, 1, 2}]], 
 WC["dd", {2, 1, 1, 3}] -> Conjugate[WC["dd", {1, 2, 3, 1}]], 
 WC["dd", {2, 1, 2, 1}] -> Conjugate[WC["dd", {1, 2, 1, 2}]], 
 WC["dd", {2, 1, 2, 2}] -> Conjugate[WC["dd", {1, 2, 2, 2}]], 
 WC["dd", {2, 1, 2, 3}] -> Conjugate[WC["dd", {1, 2, 3, 2}]], 
 WC["dd", {2, 1, 3, 1}] -> Conjugate[WC["dd", {1, 2, 1, 3}]], 
 WC["dd", {2, 1, 3, 2}] -> Conjugate[WC["dd", {1, 2, 2, 3}]], 
 WC["dd", {2, 1, 3, 3}] -> Conjugate[WC["dd", {1, 2, 3, 3}]], 
 WC["dd", {2, 2, 2, 1}] -> Conjugate[WC["dd", {1, 2, 2, 2}]], 
 WC["dd", {2, 2, 3, 1}] -> Conjugate[WC["dd", {1, 3, 2, 2}]], 
 WC["dd", {2, 2, 3, 2}] -> Conjugate[WC["dd", {2, 2, 2, 3}]], 
 WC["dd", {2, 3, 2, 1}] -> Conjugate[WC["dd", {1, 2, 3, 2}]], 
 WC["dd", {2, 3, 3, 1}] -> Conjugate[WC["dd", {1, 3, 3, 2}]], 
 WC["dd", {3, 1, 1, 1}] -> Conjugate[WC["dd", {1, 1, 1, 3}]], 
 WC["dd", {3, 1, 2, 1}] -> Conjugate[WC["dd", {1, 2, 1, 3}]], 
 WC["dd", {3, 1, 2, 2}] -> Conjugate[WC["dd", {1, 3, 2, 2}]], 
 WC["dd", {3, 1, 2, 3}] -> Conjugate[WC["dd", {1, 3, 3, 2}]], 
 WC["dd", {3, 1, 3, 1}] -> Conjugate[WC["dd", {1, 3, 1, 3}]], 
 WC["dd", {3, 1, 3, 2}] -> Conjugate[WC["dd", {1, 3, 2, 3}]], 
 WC["dd", {3, 1, 3, 3}] -> Conjugate[WC["dd", {1, 3, 3, 3}]], 
 WC["dd", {3, 2, 1, 1}] -> Conjugate[WC["dd", {1, 1, 2, 3}]], 
 WC["dd", {3, 2, 2, 1}] -> Conjugate[WC["dd", {1, 2, 2, 3}]], 
 WC["dd", {3, 2, 2, 2}] -> Conjugate[WC["dd", {2, 2, 2, 3}]], 
 WC["dd", {3, 2, 3, 1}] -> Conjugate[WC["dd", {1, 3, 2, 3}]], 
 WC["dd", {3, 2, 3, 2}] -> Conjugate[WC["dd", {2, 3, 2, 3}]], 
 WC["dd", {3, 2, 3, 3}] -> Conjugate[WC["dd", {2, 3, 3, 3}]], 
 WC["dd", {3, 3, 2, 1}] -> Conjugate[WC["dd", {1, 2, 3, 3}]], 
 WC["dd", {3, 3, 3, 1}] -> Conjugate[WC["dd", {1, 3, 3, 3}]], 
 WC["dd", {3, 3, 3, 2}] -> Conjugate[WC["dd", {2, 3, 3, 3}]], 
 WC["ee", {1, 1, 2, 1}] -> Conjugate[WC["ee", {1, 1, 1, 2}]], 
 WC["ee", {1, 1, 3, 1}] -> Conjugate[WC["ee", {1, 1, 1, 3}]], 
 WC["ee", {1, 1, 3, 2}] -> Conjugate[WC["ee", {1, 1, 2, 3}]], 
 WC["ee", {1, 2, 3, 1}] -> Conjugate[WC["ee", {1, 1, 2, 3}]], 
 WC["ee", {2, 1, 1, 1}] -> Conjugate[WC["ee", {1, 1, 1, 2}]], 
 WC["ee", {2, 1, 2, 1}] -> Conjugate[WC["ee", {1, 2, 1, 2}]], 
 WC["ee", {2, 1, 2, 2}] -> Conjugate[WC["ee", {1, 2, 2, 2}]], 
 WC["ee", {2, 1, 2, 3}] -> Conjugate[WC["ee", {1, 2, 3, 2}]], 
 WC["ee", {2, 1, 3, 1}] -> Conjugate[WC["ee", {1, 2, 1, 3}]], 
 WC["ee", {2, 1, 3, 2}] -> Conjugate[WC["ee", {1, 2, 2, 3}]], 
 WC["ee", {2, 1, 3, 3}] -> Conjugate[WC["ee", {1, 2, 3, 3}]], 
 WC["ee", {2, 2, 2, 1}] -> Conjugate[WC["ee", {1, 2, 2, 2}]], 
 WC["ee", {2, 2, 3, 1}] -> Conjugate[WC["ee", {1, 2, 2, 3}]], 
 WC["ee", {2, 2, 3, 2}] -> Conjugate[WC["ee", {2, 2, 2, 3}]], 
 WC["ee", {2, 3, 2, 1}] -> Conjugate[WC["ee", {1, 2, 3, 2}]], 
 WC["ee", {2, 3, 3, 1}] -> Conjugate[WC["ee", {1, 2, 3, 3}]], 
 WC["ee", {3, 1, 1, 1}] -> Conjugate[WC["ee", {1, 1, 1, 3}]], 
 WC["ee", {3, 1, 1, 2}] -> Conjugate[WC["ee", {1, 1, 2, 3}]], 
 WC["ee", {3, 1, 2, 1}] -> Conjugate[WC["ee", {1, 2, 1, 3}]], 
 WC["ee", {3, 1, 2, 2}] -> Conjugate[WC["ee", {1, 2, 2, 3}]], 
 WC["ee", {3, 1, 2, 3}] -> Conjugate[WC["ee", {1, 2, 3, 3}]], 
 WC["ee", {3, 1, 3, 1}] -> Conjugate[WC["ee", {1, 3, 1, 3}]], 
 WC["ee", {3, 1, 3, 2}] -> Conjugate[WC["ee", {1, 3, 2, 3}]], 
 WC["ee", {3, 1, 3, 3}] -> Conjugate[WC["ee", {1, 3, 3, 3}]], 
 WC["ee", {3, 2, 1, 1}] -> Conjugate[WC["ee", {1, 1, 2, 3}]], 
 WC["ee", {3, 2, 2, 1}] -> Conjugate[WC["ee", {1, 2, 2, 3}]], 
 WC["ee", {3, 2, 2, 2}] -> Conjugate[WC["ee", {2, 2, 2, 3}]], 
 WC["ee", {3, 2, 3, 1}] -> Conjugate[WC["ee", {1, 3, 2, 3}]], 
 WC["ee", {3, 2, 3, 2}] -> Conjugate[WC["ee", {2, 3, 2, 3}]], 
 WC["ee", {3, 2, 3, 3}] -> Conjugate[WC["ee", {2, 3, 3, 3}]], 
 WC["ee", {3, 3, 2, 1}] -> Conjugate[WC["ee", {1, 2, 3, 3}]], 
 WC["ee", {3, 3, 3, 1}] -> Conjugate[WC["ee", {1, 3, 3, 3}]], 
 WC["ee", {3, 3, 3, 2}] -> Conjugate[WC["ee", {2, 3, 3, 3}]], 
 WC["le", {1, 1, 2, 1}] -> Conjugate[WC["le", {1, 1, 1, 2}]], 
 WC["le", {1, 1, 3, 1}] -> Conjugate[WC["le", {1, 1, 1, 3}]], 
 WC["le", {1, 1, 3, 2}] -> Conjugate[WC["le", {1, 1, 2, 3}]], 
 WC["le", {2, 1, 1, 1}] -> Conjugate[WC["le", {1, 2, 1, 1}]], 
 WC["le", {2, 1, 1, 2}] -> Conjugate[WC["le", {1, 2, 2, 1}]], 
 WC["le", {2, 1, 1, 3}] -> Conjugate[WC["le", {1, 2, 3, 1}]], 
 WC["le", {2, 1, 2, 1}] -> Conjugate[WC["le", {1, 2, 1, 2}]], 
 WC["le", {2, 1, 2, 2}] -> Conjugate[WC["le", {1, 2, 2, 2}]], 
 WC["le", {2, 1, 2, 3}] -> Conjugate[WC["le", {1, 2, 3, 2}]], 
 WC["le", {2, 1, 3, 1}] -> Conjugate[WC["le", {1, 2, 1, 3}]], 
 WC["le", {2, 1, 3, 2}] -> Conjugate[WC["le", {1, 2, 2, 3}]], 
 WC["le", {2, 1, 3, 3}] -> Conjugate[WC["le", {1, 2, 3, 3}]], 
 WC["le", {2, 2, 2, 1}] -> Conjugate[WC["le", {2, 2, 1, 2}]], 
 WC["le", {2, 2, 3, 1}] -> Conjugate[WC["le", {2, 2, 1, 3}]], 
 WC["le", {2, 2, 3, 2}] -> Conjugate[WC["le", {2, 2, 2, 3}]], 
 WC["le", {3, 1, 1, 1}] -> Conjugate[WC["le", {1, 3, 1, 1}]], 
 WC["le", {3, 1, 1, 2}] -> Conjugate[WC["le", {1, 3, 2, 1}]], 
 WC["le", {3, 1, 1, 3}] -> Conjugate[WC["le", {1, 3, 3, 1}]], 
 WC["le", {3, 1, 2, 1}] -> Conjugate[WC["le", {1, 3, 1, 2}]], 
 WC["le", {3, 1, 2, 2}] -> Conjugate[WC["le", {1, 3, 2, 2}]], 
 WC["le", {3, 1, 2, 3}] -> Conjugate[WC["le", {1, 3, 3, 2}]], 
 WC["le", {3, 1, 3, 1}] -> Conjugate[WC["le", {1, 3, 1, 3}]], 
 WC["le", {3, 1, 3, 2}] -> Conjugate[WC["le", {1, 3, 2, 3}]], 
 WC["le", {3, 1, 3, 3}] -> Conjugate[WC["le", {1, 3, 3, 3}]], 
 WC["le", {3, 2, 1, 1}] -> Conjugate[WC["le", {2, 3, 1, 1}]], 
 WC["le", {3, 2, 1, 2}] -> Conjugate[WC["le", {2, 3, 2, 1}]], 
 WC["le", {3, 2, 1, 3}] -> Conjugate[WC["le", {2, 3, 3, 1}]], 
 WC["le", {3, 2, 2, 1}] -> Conjugate[WC["le", {2, 3, 1, 2}]], 
 WC["le", {3, 2, 2, 2}] -> Conjugate[WC["le", {2, 3, 2, 2}]], 
 WC["le", {3, 2, 2, 3}] -> Conjugate[WC["le", {2, 3, 3, 2}]], 
 WC["le", {3, 2, 3, 1}] -> Conjugate[WC["le", {2, 3, 1, 3}]], 
 WC["le", {3, 2, 3, 2}] -> Conjugate[WC["le", {2, 3, 2, 3}]], 
 WC["le", {3, 2, 3, 3}] -> Conjugate[WC["le", {2, 3, 3, 3}]], 
 WC["le", {3, 3, 2, 1}] -> Conjugate[WC["le", {3, 3, 1, 2}]], 
 WC["le", {3, 3, 3, 1}] -> Conjugate[WC["le", {3, 3, 1, 3}]], 
 WC["le", {3, 3, 3, 2}] -> Conjugate[WC["le", {3, 3, 2, 3}]], 
 WC["ll", {1, 1, 2, 1}] -> Conjugate[WC["ll", {1, 1, 1, 2}]], 
 WC["ll", {1, 1, 3, 1}] -> Conjugate[WC["ll", {1, 1, 1, 3}]], 
 WC["ll", {1, 1, 3, 2}] -> Conjugate[WC["ll", {1, 1, 2, 3}]], 
 WC["ll", {1, 3, 2, 1}] -> Conjugate[WC["ll", {1, 2, 3, 1}]], 
 WC["ll", {2, 1, 1, 1}] -> Conjugate[WC["ll", {1, 1, 1, 2}]], 
 WC["ll", {2, 1, 1, 3}] -> Conjugate[WC["ll", {1, 2, 3, 1}]], 
 WC["ll", {2, 1, 2, 1}] -> Conjugate[WC["ll", {1, 2, 1, 2}]], 
 WC["ll", {2, 1, 2, 2}] -> Conjugate[WC["ll", {1, 2, 2, 2}]], 
 WC["ll", {2, 1, 2, 3}] -> Conjugate[WC["ll", {1, 2, 3, 2}]], 
 WC["ll", {2, 1, 3, 1}] -> Conjugate[WC["ll", {1, 2, 1, 3}]], 
 WC["ll", {2, 1, 3, 2}] -> Conjugate[WC["ll", {1, 2, 2, 3}]], 
 WC["ll", {2, 1, 3, 3}] -> Conjugate[WC["ll", {1, 2, 3, 3}]], 
 WC["ll", {2, 2, 2, 1}] -> Conjugate[WC["ll", {1, 2, 2, 2}]], 
 WC["ll", {2, 2, 3, 1}] -> Conjugate[WC["ll", {1, 3, 2, 2}]], 
 WC["ll", {2, 2, 3, 2}] -> Conjugate[WC["ll", {2, 2, 2, 3}]], 
 WC["ll", {2, 3, 2, 1}] -> Conjugate[WC["ll", {1, 2, 3, 2}]], 
 WC["ll", {2, 3, 3, 1}] -> Conjugate[WC["ll", {1, 3, 3, 2}]], 
 WC["ll", {3, 1, 1, 1}] -> Conjugate[WC["ll", {1, 1, 1, 3}]], 
 WC["ll", {3, 1, 2, 1}] -> Conjugate[WC["ll", {1, 2, 1, 3}]], 
 WC["ll", {3, 1, 2, 2}] -> Conjugate[WC["ll", {1, 3, 2, 2}]], 
 WC["ll", {3, 1, 2, 3}] -> Conjugate[WC["ll", {1, 3, 3, 2}]], 
 WC["ll", {3, 1, 3, 1}] -> Conjugate[WC["ll", {1, 3, 1, 3}]], 
 WC["ll", {3, 1, 3, 2}] -> Conjugate[WC["ll", {1, 3, 2, 3}]], 
 WC["ll", {3, 1, 3, 3}] -> Conjugate[WC["ll", {1, 3, 3, 3}]], 
 WC["ll", {3, 2, 1, 1}] -> Conjugate[WC["ll", {1, 1, 2, 3}]], 
 WC["ll", {3, 2, 2, 1}] -> Conjugate[WC["ll", {1, 2, 2, 3}]], 
 WC["ll", {3, 2, 2, 2}] -> Conjugate[WC["ll", {2, 2, 2, 3}]], 
 WC["ll", {3, 2, 3, 1}] -> Conjugate[WC["ll", {1, 3, 2, 3}]], 
 WC["ll", {3, 2, 3, 2}] -> Conjugate[WC["ll", {2, 3, 2, 3}]], 
 WC["ll", {3, 2, 3, 3}] -> Conjugate[WC["ll", {2, 3, 3, 3}]], 
 WC["ll", {3, 3, 2, 1}] -> Conjugate[WC["ll", {1, 2, 3, 3}]], 
 WC["ll", {3, 3, 3, 1}] -> Conjugate[WC["ll", {1, 3, 3, 3}]], 
 WC["ll", {3, 3, 3, 2}] -> Conjugate[WC["ll", {2, 3, 3, 3}]], 
 WC["qd1", {1, 1, 2, 1}] -> Conjugate[WC["qd1", {1, 1, 1, 2}]], 
 WC["qd1", {1, 1, 3, 1}] -> Conjugate[WC["qd1", {1, 1, 1, 3}]], 
 WC["qd1", {1, 1, 3, 2}] -> Conjugate[WC["qd1", {1, 1, 2, 3}]], 
 WC["qd1", {2, 1, 1, 1}] -> Conjugate[WC["qd1", {1, 2, 1, 1}]], 
 WC["qd1", {2, 1, 1, 2}] -> Conjugate[WC["qd1", {1, 2, 2, 1}]], 
 WC["qd1", {2, 1, 1, 3}] -> Conjugate[WC["qd1", {1, 2, 3, 1}]], 
 WC["qd1", {2, 1, 2, 1}] -> Conjugate[WC["qd1", {1, 2, 1, 2}]], 
 WC["qd1", {2, 1, 2, 2}] -> Conjugate[WC["qd1", {1, 2, 2, 2}]], 
 WC["qd1", {2, 1, 2, 3}] -> Conjugate[WC["qd1", {1, 2, 3, 2}]], 
 WC["qd1", {2, 1, 3, 1}] -> Conjugate[WC["qd1", {1, 2, 1, 3}]], 
 WC["qd1", {2, 1, 3, 2}] -> Conjugate[WC["qd1", {1, 2, 2, 3}]], 
 WC["qd1", {2, 1, 3, 3}] -> Conjugate[WC["qd1", {1, 2, 3, 3}]], 
 WC["qd1", {2, 2, 2, 1}] -> Conjugate[WC["qd1", {2, 2, 1, 2}]], 
