(* Created with the Wolfram Language : www.wolfram.com *)
{WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 1, 1, 2}]], 
 WCL["\[Nu]\[Nu]VLL", {1, 1, 3, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 1, 1, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {1, 1, 3, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 1, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 1, 1, 2}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 2, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 1, 2}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 2, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 2}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 2, 3}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 2}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 3, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 1, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 3, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 1, 3, 3}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 2, 2, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 2}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 2, 3, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 2, 3, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {2, 2, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 3, 2, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 2}]], 
 WCL["\[Nu]\[Nu]VLL", {2, 3, 3, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 1, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 1, 1, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 1, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 2, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 1, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 2, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 2, 3}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 3, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 3, 1, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 3, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 3, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 1, 3, 3}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 3, 3, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 1, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 1, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 2, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 2, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {2, 2, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 3, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 3, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 3, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {2, 3, 2, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 2, 3, 3}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {2, 3, 3, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 3, 2, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 2, 3, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 3, 3, 1}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {1, 3, 3, 3}]], 
 WCL["\[Nu]\[Nu]VLL", {3, 3, 3, 2}] -> 
  Conjugate[WCL["\[Nu]\[Nu]VLL", {2, 3, 3, 3}]], 
 WCL["eeVLL", {1, 1, 2, 1}] -> Conjugate[WCL["eeVLL", {1, 1, 1, 2}]], 
 WCL["eeVLL", {1, 1, 3, 1}] -> Conjugate[WCL["eeVLL", {1, 1, 1, 3}]], 
 WCL["eeVLL", {1, 1, 3, 2}] -> Conjugate[WCL["eeVLL", {1, 1, 2, 3}]], 
 WCL["eeVLL", {1, 2, 3, 1}] -> Conjugate[WCL["eeVLL", {1, 1, 2, 3}]], 
 WCL["eeVLL", {2, 1, 1, 1}] -> Conjugate[WCL["eeVLL", {1, 1, 1, 2}]], 
 WCL["eeVLL", {2, 1, 2, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 1, 2}]], 
 WCL["eeVLL", {2, 1, 2, 2}] -> Conjugate[WCL["eeVLL", {1, 2, 2, 2}]], 
 WCL["eeVLL", {2, 1, 2, 3}] -> Conjugate[WCL["eeVLL", {1, 2, 3, 2}]], 
 WCL["eeVLL", {2, 1, 3, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 1, 3}]], 
 WCL["eeVLL", {2, 1, 3, 2}] -> Conjugate[WCL["eeVLL", {1, 2, 2, 3}]], 
 WCL["eeVLL", {2, 1, 3, 3}] -> Conjugate[WCL["eeVLL", {1, 2, 3, 3}]], 
 WCL["eeVLL", {2, 2, 2, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 2, 2}]], 
 WCL["eeVLL", {2, 2, 3, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 2, 3}]], 
 WCL["eeVLL", {2, 2, 3, 2}] -> Conjugate[WCL["eeVLL", {2, 2, 2, 3}]], 
 WCL["eeVLL", {2, 3, 2, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 3, 2}]], 
 WCL["eeVLL", {2, 3, 3, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 3, 3}]], 
 WCL["eeVLL", {3, 1, 1, 1}] -> Conjugate[WCL["eeVLL", {1, 1, 1, 3}]], 
 WCL["eeVLL", {3, 1, 1, 2}] -> Conjugate[WCL["eeVLL", {1, 1, 2, 3}]], 
 WCL["eeVLL", {3, 1, 2, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 1, 3}]], 
 WCL["eeVLL", {3, 1, 2, 2}] -> Conjugate[WCL["eeVLL", {1, 2, 2, 3}]], 
 WCL["eeVLL", {3, 1, 2, 3}] -> Conjugate[WCL["eeVLL", {1, 2, 3, 3}]], 
 WCL["eeVLL", {3, 1, 3, 1}] -> Conjugate[WCL["eeVLL", {1, 3, 1, 3}]], 
 WCL["eeVLL", {3, 1, 3, 2}] -> Conjugate[WCL["eeVLL", {1, 3, 2, 3}]], 
 WCL["eeVLL", {3, 1, 3, 3}] -> Conjugate[WCL["eeVLL", {1, 3, 3, 3}]], 
 WCL["eeVLL", {3, 2, 1, 1}] -> Conjugate[WCL["eeVLL", {1, 1, 2, 3}]], 
 WCL["eeVLL", {3, 2, 2, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 2, 3}]], 
 WCL["eeVLL", {3, 2, 2, 2}] -> Conjugate[WCL["eeVLL", {2, 2, 2, 3}]], 
 WCL["eeVLL", {3, 2, 3, 1}] -> Conjugate[WCL["eeVLL", {1, 3, 2, 3}]], 
 WCL["eeVLL", {3, 2, 3, 2}] -> Conjugate[WCL["eeVLL", {2, 3, 2, 3}]], 
 WCL["eeVLL", {3, 2, 3, 3}] -> Conjugate[WCL["eeVLL", {2, 3, 3, 3}]], 
 WCL["eeVLL", {3, 3, 2, 1}] -> Conjugate[WCL["eeVLL", {1, 2, 3, 3}]], 
 WCL["eeVLL", {3, 3, 3, 1}] -> Conjugate[WCL["eeVLL", {1, 3, 3, 3}]], 
 WCL["eeVLL", {3, 3, 3, 2}] -> Conjugate[WCL["eeVLL", {2, 3, 3, 3}]], 
 WCL["\[Nu]eVLL", {1, 1, 2, 1}] -> Conjugate[WCL["\[Nu]eVLL", {1, 1, 1, 2}]], 
 WCL["\[Nu]eVLL", {1, 1, 3, 1}] -> Conjugate[WCL["\[Nu]eVLL", {1, 1, 1, 3}]], 
 WCL["\[Nu]eVLL", {1, 1, 3, 2}] -> Conjugate[WCL["\[Nu]eVLL", {1, 1, 2, 3}]], 
 WCL["\[Nu]eVLL", {2, 1, 1, 1}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 1, 1}]], 
 WCL["\[Nu]eVLL", {2, 1, 1, 2}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 2, 1}]], 
 WCL["\[Nu]eVLL", {2, 1, 1, 3}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 3, 1}]], 
 WCL["\[Nu]eVLL", {2, 1, 2, 1}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 1, 2}]], 
 WCL["\[Nu]eVLL", {2, 1, 2, 2}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 2, 2}]], 
 WCL["\[Nu]eVLL", {2, 1, 2, 3}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 3, 2}]], 
 WCL["\[Nu]eVLL", {2, 1, 3, 1}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 1, 3}]], 
 WCL["\[Nu]eVLL", {2, 1, 3, 2}] -> Conjugate[WCL["\[Nu]eVLL", {1, 2, 2, 3}]], 
