Begin["HighPT`Experiments`PackagePrivate`"]

(* Information on search 2103.02708 *)

$Info["di-electron_CMS_2103_02708"] = <|
	"PROCESS"					->	"p p > \!\(\*SuperscriptBox[e, \(-\)]\) \!\(\*SuperscriptBox[e, \(+\)]\)",
	"FINALSTATE"				->	"{e[1],e[1]}",
	"EXPERIMENT"				->	"CMS",
	"ARXIV"						->	Hyperlink["2103.02708", "https://arxiv.org/abs/2103.02708"],
	"SOURCE"					->	Hyperlink["hepdata", "https://www.hepdata.net/record/ins1849964?version=2&table=Dielectron%20mass%20distribution"],
	"DESCRIPTION"				->	"Observed and predicted invariant mass distribution.",
	"OBSERVABLE"				->	"\!\(\*SubscriptBox[m, ee]\)",
	"BINS"						->	<|
										"OBSERVABLE"	-> {
										(* 150.0, 160.0, 170.0, 180.0, 190.0, *)
										200.0, 220.0, 240.0, 260.0, 280.0, 300.0, 320.0, 340.0, 360.0, 380.0, 400.0, 420.0, 440.0, 460.0, 480.0, 500.0, 520.0, 540.0, 560.0, 580.0, 600.0, 630.0, 660.0, 690.0, 720.0, 750.0, 780.0, 810.0, 840.0, 870.0, 900.0, 950.0, 1000.0, 1050.0, 1100.0, 1150.0, 1200.0, 1250.0, 1310.0, 1370.0, 1430.0, 1490.0, 1550.0, 1610.0, 1680.0, 1750.0, 1820.0, 1890.0, 1970.0, 2050.0, 2130.0, 2210.0, 2290.0, 2370.0, 2450.0, 2530.0, 2610.0, 2690.0, 2770.0, 2850.0, 2930.0, 3010.0, 3090.0, 3170.0, 3250.0, 3330.0, 3410.0, 3490.0, 3570.0, 3650.0, 3730.0, 3810.0, 3890.0, 3970.0, 4070.0, 4170.0, 4270.0, 4370.0, 4470.0, 4570.0, 4670.0, 4770.0, 4870.0, 4970.0, 5070.0, 5170.0, 5270.0, 5370.0, 5470.0, 5570.0, 5670.0, 5770.0, 5870.0, 5970.0, 6070.0
										},
										"MLL"			-> {200, 300, 400, 500, 600, 700, 800, 900, 1000, 1200, 1400, 1600, 1800, 2000, 2250, 2500, 2750, 3000, 3500, 4000, 10000},
										"PT"			-> {0, Infinity}
									|>,
	"LUMINOSITY"			 	-> 137 (* in fb$^{-1}$ *),
	"CMENERGY"		 			-> 13000 (* in GeV *)
|>

(* - - - - - - - - - - - - - - - - - - - - - - - *)

(* Observed number of events per bin *)

$NEventsObserved["di-electron_CMS_2103_02708"] = {
(*
79345,
62263,
50152,
40918,
33718,
*)
51164,
36436,
26302,
19516,
14567,
11186,
8636,
6792,
5293,
4123,
3360,
2759,
2228,
1748,
1528,
1234,
1059,
864,
751,
661,
793,
639,
515,
433,
374,
311,
204,
207,
156,
124,
177,
156,
86,
78,
78,
49,
41,
43,
32,
21,
25,
15,
15,
8,
11,
6,
8,
8,
7,
3,
2,
6,
0,
1,
0,
2,
1,
0,
2,
0,
0,
0,
0,
0,
0,
1,
1,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0
}

(* - - - - - - - - - - - - - - - - - - - - - - - *)

(* Predicted number of events per bin (SM + background) *)

$NEventsPredicted["di-electron_CMS_2103_02708"] = {
(*
82117,
64783,
50985,
42223,
34173,
*)
51384,
36944,
26488,
19618.8,
14662.8,
11160.6,
8716.2,
6782,
5385.6,
4250.2,
3399.8,
2743.8,
2204,
1833.9,
1598.3,
1268.16,
1067.72,
893.48,
741.54,
640.8,
779.76,
629.76,
513.69,
412.77,
330.15,
266.91,
243.474,
186.687,
159.942,
134.403,
180.095,
136.905,
105.805,
79.795,
64.215,
52.115,
41.3115,
39.357,
30.5148,
23.7774,
19.1136,
15.0264,
12.0132,
11.3232,
8.4959,
