(* Created with the Wolfram Language : www.wolfram.com *)
LEFTAD[WCL["ddS1RR", {1, 1, 1, 1}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 1, 1}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 1, 1}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 1, 1, 1}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 1, 1}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]^2)/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}]^2)/3
 
LEFTAD[WCL["ddS1RR", {1, 1, 1, 2}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 1, 2}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 1, 2}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 1, 1, 2}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 1, 2}])/27 - 
    (128*Pi*Param["\[Alpha]S"]*WCL["dG", {1, 1}]*WCL["dG", {1, 2}])/3 - 
    (128*Pi*Param["\[Alpha]EM"]*WCL["d\[Gamma]", {1, 1}]*
      WCL["d\[Gamma]", {1, 2}])/3
 
LEFTAD[WCL["ddS1RR", {1, 1, 1, 3}]] = 
   (16*Pi*Param["\[Alpha]EM"]*WCL["ddS1RR", {1, 1, 1, 3}])/27 - 
    (320*Pi*Param["\[Alpha]S"]*WCL["ddS1RR", {1, 1, 1, 3}])/9 + 
    (256*Pi*Param["\[Alpha]EM"]*WCL["ddS8RR", {1, 1, 1, 3}])/81 + 
    (640*Pi*Param["\[Alpha]S"]*WCL["ddS8RR", {1, 1, 1, 3}])/27 - 
