Begin["HighPT`Experiments`PackagePrivate`"]

(* Information on search 2103.02708 *)

$Info["di-muon_CMS_2103_02708"] = <|
	"PROCESS"					->	"p p > \!\(\*SuperscriptBox[\(\[Mu]\), \(-\)]\) \!\(\*SuperscriptBox[\(\[Mu]\), \(+\)]\)",
	"FINALSTATE"				->	"{e[2],e[2]}",
	"EXPERIMENT"				->	"CMS",
	"ARXIV"						->	Hyperlink["2103.02708", "https://arxiv.org/abs/2103.02708"],
	"SOURCE"					->	Hyperlink["hepdata", "https://www.hepdata.net/record/ins1849964?version=2&table=Dimuon%20mass%20distribution"],
	"DESCRIPTION"				->	"Observed and predicted invariant mass distribution.",
	"OBSERVABLE"				->	"\!\(\*SubscriptBox[m, \[Mu]\[Mu]]\)",
	"BINS"						->	<|
										"OBSERVABLE"	-> {
										(* 120, 129.95, 140.74, 152.41, 165.05, 178.75, 193.57, *)
										209.63, 227.02, 245.86, 266.25, 288.34, 312.26, 338.16, 366.21, 396.59, 429.49, 465.12, 503.71, 545.49, 590.74, 639.75, 692.82, 750.29, 812.54, 879.94, 952.94, 1032, 1117.6, 1210.3, 1310.7, 1419.4, 1537.2, 1664.7, 1802.8, 1952.4, 2114.3, 2289.7, 2479.7, 2685.4, 2908.1, 3149.4, 3410.7, 3693.6, 4000, 4500, 5200, 6000, 7000
										},
										"MLL"			-> {200, 300, 400, 500, 600, 700, 800, 900, 1000, 1200, 1400, 1600, 1800, 2000, 2250, 2500, 2750, 3000, 3500, 4000, 10000},
										"PT"			-> {0, Infinity}
									|>,
	"LUMINOSITY"			 	-> 140 (* in fb$^{-1}$ *),
	"CMENERGY"		 			-> 13000 (* in GeV *)
|>

(* - - - - - - - - - - - - - - - - - - - - - - - *)

(* Observed number of events per bin *)

$NEventsObserved["di-muon_CMS_2103_02708"] = {
(*
161837,
148751,
118462,
109457,
91419,
74644,
60618,
*)
49128,
41800,
32648,
26435,
21188,
16797,
13170,
10490,
7650,
6128,
4613,
3457,
2635,
1979,
1478,
1016,
759,
574,
389,
295,
202,
132,
107,
71,
59,
27,
18,
13,
11,
5,
5,
4,
2,
1,
1,
0,
0,
0,
0,
0,
0
}

(* - - - - - - - - - - - - - - - - - - - - - - - *)

(* Predicted number of events per bin (SM + background) *)

$NEventsPredicted["di-muon_CMS_2103_02708"] = {
(*
160364.15,
144942.07,
114843.303,
112520.016,
90444.66,
73394.568,
61244.81,
*)
50469.258,
41839.872,
32988.981,
26921.083,
21531.588,
16912.7,
13098.5085,
10333.757,
7769.335,
6219.5728,
4759.3047,
3379.5842,
2662.329,
1926.38706,
1417.97733,
1048.48268,
781.92225,
553.88646,
403.3031,
292.150418,
206.53568,
148.2273,
105.50032,
71.913746,
49.585554,
35.7306,
22.943934,
16.592136,
9.7957595,
6.2651126,
3.93946,
2.7555572,
1.43541285,
0.856615,
0.53637051,
0.271383141,
0.1391822,
0.110295,
0.0306152,
0.00583208,
0.00094739
}

(* - - - - - - - - - - - - - - - - - - - - - - - *)

(* Combined uncertainty (summed in quadrature) per bins *)

$NEventsUncertainty["di-muon_CMS_2103_02708"] = {
(*
7132.56895,
5946.158139,
4350.209062,
4084.260352,
2843.799028,
2161.49386,
1717.21112,
*)
1408.557319,
1126.796956,
922.9714955,
757.6441182,
630.8108633,
519.8583754,
413.0302727,
327.5178602,
257.5674627,
209.0878002,
180.6201789,
151.9830535,
123.8102584,
96.73215155,
75.40837127,
59.92588915,
46.27312113,
35.78183709,
28.14289653,
23.48649888,
17.9513194,
13.87326859,
11.88864831,
9.338990567,
8.188982619,
5.732720231,
4.451951572,
3.781209153,
3.373985779,
2.279234543,
2.25334965,
2.016000411,
1.418284841,
1.002543877,
1.00166689,
0.033882933,
0.016785205,
0.0198925,
0.0064995,
0.00203296,
0.00051924
}

End[]
